"","label","infered","expected","errorpercent","Booleand_outliers","ID","lab"
"93","Lamna_nasus",-1.93630007637263,-1.71479842809193,-1.93630007637263,0,0,"0"
"94","Leiognathus_ruconius",0.900945232380503,1.30019166206648,0.900945232380503,0,0,"0"
"95","Lethrinus_enigmaticus",-0.888472995927548,-1.6094379124341,-0.888472995927548,0,0,"0"
"96","Lipophrys_pholis",0.781729825705901,-0.105360515657826,0.781729825705901,1,7,"Lipophrys_pholis"
"97","Lutjanus_erythropterus",-1.43120085008978,-1.19360176990172,-1.43120085008978,0,0,"0"
"98","Lutjanus_malabaricus",-1.43120085008978,-1.83264396570152,-1.43120085008978,0,0,"0"
"99","Lutjanus_purpureus",-1.43120085008978,-1.04982212449868,-1.43120085008978,0,0,"0"
"100","Lycodes_pacificus",-1.63276261832856,-0.139262067333508,-1.63276261832856,1,8,"Lycodes_pacificus"
"101","Megalops_atlanticus",-0.208333867788238,-2.54874141861733,-0.208333867788238,1,9,"Megalops_atlanticus"
"102","Menidia_extensa",0.191482046070747,0.336472236621213,0.191482046070747,0,0,"0"
"103","Menidia_menidia",0.191482046070747,0.741937344729377,0.191482046070747,0,0,"0"
"104","Merluccius_merluccius",-0.789148898788687,-1.02040202813155,-0.789148898788687,0,0,"0"
"105","Merluccius_productus",-0.789148898788687,-0.579818495252942,-0.789148898788687,0,0,"0"
"106","Mustelus_henlei",-1.34725286959123,-1.24943517840269,-1.34725286959123,0,0,"0"
"107","Mycteroperca_olfax",-1.42506379783388,-1.6094379124341,-1.42506379783388,0,0,"0"
"108","Myliobatis_californica",-1.42673289496521,-1.70040254780819,-1.42673289496521,0,0,"0"
"109","Myzopsetta_ferruginea",-1.4863958389782,-1.89711998488588,-1.4863958389782,0,0,"0"
"110","Nemichthys_scolopaceus",-0.877719755895564,-0.916290731874155,-0.877719755895564,0,0,"0"
"111","Nemipterus_virgatus",0.14021015548779,0.194744076792512,0.14021015548779,0,0,"0"
"112","Netuma_thalassina",-0.917499399754166,-0.85566611005772,-0.917499399754166,0,0,"0"
"113","Ocyurus_chrysurus",-1.060069337385,-0.969520109788776,-1.060069337385,0,0,"0"
"114","Oncorhynchus_nerka",-0.0620646594565792,-0.328504066972036,-0.0620646594565792,0,0,"0"
"115","Opisthonema_oglinum",-0.0166970751164842,-0.620826518980319,-0.0166970751164842,0,0,"0"
"116","Paralichthys_lethostigma",-0.840619240256202,-0.620826518980319,-0.840619240256202,0,0,"0"
"117","Pennahia_macrocephalus",0.0627717775741013,0.0392207131532813,0.0627717775741013,0,0,"0"
"118","Pentaprion_longimanus",-0.407240151492391,1.06643339030387,-0.407240151492391,1,10,"Pentaprion_longimanus"
"119","Periophthalmus_waltoni",0.416172843541991,0.553885113226438,0.416172843541991,0,0,"0"
"120","Petrus_rupestris",-0.956917507910171,-1.89711998488588,-0.956917507910171,0,0,"0"
"121","Platycephalus_westraliae",-0.988166761886102,-0.644357016390513,-0.988166761886102,0,0,"0"
"122","Pomacanthus_maculosus",-1.06239000877626,-2.14840584214637,-1.06239000877626,0,0,"0"
"123","Pseudocyttus_maculatus",-2.40665090080729,-3.1172221711417,-2.40665090080729,0,0,"0"
"124","Salvelinus_struanensis",-1.01566954300372,-0.644357016390513,-1.01566954300372,0,0,"0"
"125","Salvelinus_youngeri",-1.01566954300372,-0.762132909215264,-1.01566954300372,0,0,"0"
"126","Sardinella_gibbosa",0.0418520152793219,-0.49429632181478,0.0418520152793219,0,0,"0"
"127","Sargocentron_rubrum",-0.0385052919521492,-0.365283318475333,-0.0385052919521492,0,0,"0"
"128","Saurida_elongata",-0.252075222291183,-0.510825623765991,-0.252075222291183,0,0,"0"
"129","Scarus_ferrugineus",-0.733030669867042,-1.20731170559145,-0.733030669867042,0,0,"0"
"130","Scarus_frenatus",-0.733030669867042,-1.39432653281715,-0.733030669867042,0,0,"0"
"131","Scorpaena_scrofa",-0.769395520063476,-1.78379129957888,-0.769395520063476,0,0,"0"
"132","Sebastes_mystinus",-2.20606467025584,-2.25379492882461,-2.20606467025584,0,0,"0"
"133","Serranus_cabrilla",-0.596380125400516,-0.385662480811985,-0.596380125400516,0,0,"0"
"134","Siganus_sutor",-0.456062281475232,-0.460449416440924,-0.456062281475232,0,0,"0"
"135","Sparisoma_viride",-0.467241990433892,-1.13943428318836,-0.467241990433892,0,0,"0"
"136","Sphyraena_argentea",-0.764627417480276,-0.941608539858445,-0.764627417480276,0,0,"0"
"137","Spratelloides_lewisi",1.78542403236332,2.63905732961526,1.78542403236332,1,11,"Spratelloides_lewisi"
"138","Stenotomus_chrysops",-0.930788183552478,-1.25526609871349,-0.930788183552478,0,0,"0"
"139","Stomias_atriventer",-0.436956702198415,-0.356674943938732,-0.436956702198415,0,0,"0"
"140","Symphodus_melops",0.0270078745334514,-0.713349887877465,0.0270078745334514,0,0,"0"
"141","Trematomus_hansoni",-1.40757460273649,-1.56064774826467,-1.40757460273649,0,0,"0"
"142","Triphoturus_mexicanus",0.385191650585395,-0.174353387144778,0.385191650585395,0,0,"0"
"143","Upeneus_sulphureus",0.0900350485172031,0.797507195884188,0.0900350485172031,0,0,"0"
"144","Variola_louti",-0.962796138133021,-0.82098055206983,-0.962796138133021,0,0,"0"
"145","Acanthoclinus_littoreus",-0.626437737680864,-0.762132909215264,-0.626437737680864,0,0,"0"
"146","Acanthurus_coeruleus",-0.59329757285049,0.398776119957368,-0.59329757285049,0,0,"0"
"147","Albula_vulpes",-0.271401587367837,-1.50936635870988,-0.271401587367837,0,0,"0"
"148","Ammodytes_dubius",-0.353564830392206,0,-0.353564830392206,0,0,"0"
"149","Argentina_sphyraena",-0.872798121491695,-0.478035800943,-0.872798121491695,0,0,"0"
"150","Arrhamphus_krefftii",0.0470530578927527,-0.510825623765991,0.0470530578927527,0,0,"0"
"151","Atherina_presbyter",0.386772576450752,0.0723206615796263,0.386772576450752,0,0,"0"
"152","Balistes_vetula",-0.975746496950667,0.955511445027436,-0.975746496950667,1,12,"Balistes_vetula"
"153","Bostrychus_africanus",0.35588558478979,0.719423903638165,0.35588558478979,0,0,"0"
"154","Brachydeuterus_auritus",-0.484164654862242,-0.113728765328343,-0.484164654862242,0,0,"0"
"155","Caranx_senegallus",-0.250036846248267,-0.116533816255952,-0.250036846248267,0,0,"0"
"156","Carcharhinus_limbatus",-1.28931480109153,-1.39972413823162,-1.28931480109153,0,0,"0"
"157","Carcharodon_carcharias",-1.74894944288273,-2.13423569376697,-1.74894944288273,0,0,"0"
"158","Careproctus_melanurus",-0.670459359624665,-0.510825623765991,-0.670459359624665,0,0,"0"
"159","Ceratoscopelus_maderensis",0.255195586741986,0.741937344729377,0.255195586741986,0,0,"0"
"160","Chloroscombrus_chrysurus",-0.0848503753878892,0.157003748809665,-0.0848503753878892,0,0,"0"
"161","Clupeonella_cultriventris",-0.100198182366208,-0.356674943938732,-0.100198182366208,0,0,"0"
"162","Coryphaena_equiselis",-0.521551849240173,0.0953101798043249,-0.521551849240173,0,0,"0"
"163","Coryphaena_hippurus",-0.521551849240173,0.000666444543160447,-0.521551849240173,0,0,"0"
"164","Deltentosteus_quadrimaculatus",0.787127217481558,-0.174353387144778,0.787127217481558,1,13,"Deltentosteus_quadrimaculatus"
"165","Dentex_congoensis",-1.01312990592095,-0.478035800943,-1.01312990592095,0,0,"0"
"166","Diaphus_theta",0.701955861299479,-0.356674943938732,0.701955861299479,0,0,"0"
"167","Diplodus_cervinus",-0.889808263035598,-1.53711725085447,-0.889808263035598,0,0,"0"
"168","Dipturus_chilensis",-1.78718690858101,-1.62470384610453,-1.78718690858101,0,0,"0"
"169","Dolloidraco_longedorsalis",-0.936062802904822,-1.50936635870988,-0.936062802904822,0,0,"0"
"170","Epigonus_angustifrons",-1.02488863821377,-1.27296567581289,-1.02488863821377,0,0,"0"
"171","Epigonus_telescopus",-1.02488863821377,-2.99573227355399,-1.02488863821377,1,14,"Epigonus_telescopus"
"172","Epinephelides_armatus",-0.786164641752636,-1.30171427064683,-0.786164641752636,0,0,"0"
"173","Forsterygion_lapillum",0.985500920885817,0.336472236621213,0.985500920885817,1,15,"Forsterygion_lapillum"
"174","Gerres_longirostris",-0.273201372201678,-0.607434424190968,-0.273201372201678,0,0,"0"
"175","Glossanodon_semifasciatus",-0.683939589628949,0.741937344729377,-0.683939589628949,1,16,"Glossanodon_semifasciatus"
"176","Gymnapistes_marmoratus",-0.270748102512599,-1.17118298150295,-0.270748102512599,0,0,"0"
"177","Gymnocanthus_tricuspis",-1.20228252159096,-0.713349887877465,-1.20228252159096,0,0,"0"
"178","Haemulon_plumierii",-0.160865439457584,0.570979546585738,-0.160865439457584,0,0,"0"
"179","Harpadon_nehereus",-0.664572209047033,0.559615787935423,-0.664572209047033,0,0,"0"
"180","Helicolenus_dactylopterus",-2.31613191647256,-2.12026353620009,-2.31613191647256,1,17,"Helicolenus_dactylopterus"
"181","Hippoglossoides_robustus",-1.37328252933926,-0.948624547573089,-1.37328252933926,0,0,"0"
"182","Hippoglossus_hippoglossus",-1.35073278855851,-1.6094379124341,-1.35073278855851,0,0,"0"
"183","Hippoglossus_stenolepis",-1.35073278855851,-1.63989711991881,-1.35073278855851,0,0,"0"
"184","Hypomesus_olidus",-0.180059275677876,0.896088024556636,-0.180059275677876,0,0,"0"
"185","Knipowitschia_croatica",0.778796616453226,0.741937344729377,0.778796616453226,0,0,"0"
"186","Labrus_bergylta",-1.10011621975207,-1.89711998488588,-1.10011621975207,0,0,"0"
"187","Lepidonotothen_squamifrons",-1.17426270436695,-1.4827318427569,-1.17426270436695,0,0,"0"
"188","Lepidotrigla_cavillone",-0.673537252154701,-0.139262067333508,-0.673537252154701,0,0,"0"
"189","Lobianchia_dofleini",0.348734769812344,1.43508452528932,0.348734769812344,0,0,"0"
"190","Macruronus_magellanicus",-1.44834197785905,-1.20397280432594,-1.44834197785905,0,0,"0"
"191","Makaira_mazara",-0.530476452674362,-1.83258146374831,-0.530476452674362,0,0,"0"
"192","Microstomus_kitt",-2.02260932490919,-1.70040254780819,-2.02260932490919,0,0,"0"
"193","Molva_dypterygia",-1.16679519575784,-1.49492689064814,-1.16679519575784,0,0,"0"
"194","Monocentris_reedi",-0.507267366998293,-0.620826518980319,-0.507267366998293,0,0,"0"
"195","Myoxocephalus_polyacanthocephalus",-0.835132492227491,-1.39812405687347,-0.835132492227491,0,0,"0"
"196","Negaprion_brevirostris",-0.937465611904777,-0.720518377356077,-0.937465611904777,0,0,"0"
"197","Nemipterus_hexodon",0.131231023826631,0.387527407421497,0.131231023826631,0,0,"0"
"198","Nemipterus_thosaporni",0.131231023826631,0.212419587951234,0.131231023826631,0,0,"0"
"199","Neosalanx_pseudotaihuensis",1.02062045392637,1.43508452528932,1.02062045392637,0,0,"0"
"200","Notorynchus_cepedianus",-1.88930544090101,-2.0306513775104,-1.88930544090101,0,0,"0"
"201","Oncorhynchus_keta",-0.137449965221994,0,-0.137449965221994,0,0,"0"
"202","Pachymetopon_aeneum",-1.54713105212834,-1.02165124753198,-1.54713105212834,0,0,"0"
"203","Pachymetopon_blochii",-1.54713105212834,-1.02165124753198,-1.54713105212834,0,0,"0"
"204","Platycephalus_grandispinis",-0.916351852298219,-1.1652009098254,-0.916351852298219,0,0,"0"
"205","Plectropomus_leopardus",-1.08091523818943,-0.139262067333508,-1.08091523818943,0,0,"0"
"206","Pleuragramma_antarcticum",-1.17426270436695,-2.06144446497818,-1.17426270436695,0,0,"0"
"207","Polyprion_americanus",-2.05530527719954,-2.54759089116539,-2.05530527719954,0,0,"0"
"208","Polysteganus_undulosus",-1.15134278740365,-1.56064774826467,-1.15134278740365,0,0,"0"
"209","Pristipomoides_typus",-0.843031568424653,-0.952151097325232,-0.843031568424653,0,0,"0"
"210","Pronotogrammus_martinicensis",-0.932715625022745,-1.27296567581289,-0.932715625022745,0,0,"0"
"211","Prototroctes_maraena",-0.028669359985123,-0.2484613592985,-0.028669359985123,0,0,"0"
"212","Raja_montagui",-1.30548157028223,-1.17118298150295,-1.30548157028223,0,0,"0"
"213","Salmo_salar",-0.631616560909514,0.0953101798043249,-0.631616560909514,0,0,"0"
"214","Salvelinus_alpinus",-0.903867381928193,-1.55708268210017,-0.903867381928193,0,0,"0"
"215","Sardina_pilchardus",-0.292326302352368,-0.981853777657915,-0.292326302352368,0,0,"0"
"216","Scomberomorus_cavalla",-0.668525944355038,-1.21514610492406,-0.668525944355038,0,0,"0"
"217","Scomberomorus_sierra",-0.668525944355038,-0.713349887877465,-0.668525944355038,0,0,"0"
"218","Scorpis_aequipinnis",-0.887057629337434,-2.78449937326562,-0.887057629337434,1,18,"Scorpis_aequipinnis"
"219","Seriola_dumerili",-0.315455316952932,-1.27296567581289,-0.315455316952932,0,0,"0"
"220","Sphoeroides_maculatus",-0.194359114278715,0.336472236621213,-0.194359114278715,0,0,"0"
"221","Sphyraena_chrysotaenia",-0.727577681455566,-0.174353387144778,-0.727577681455566,0,0,"0"
"222","Spratelloides_gracilis",1.90015524846147,2.42480272571829,1.90015524846147,1,19,"Spratelloides_gracilis"
"223","Squalus_suckleyi",-1.92353455635596,-2.59026716544583,-1.92353455635596,0,0,"0"
"224","Stegastes_rectifraenum",-1.12319419072047,-0.93672305738865,-1.12319419072047,0,0,"0"
"225","Symphorus_nematophorus",-1.05029140446903,-1.38629436111989,-1.05029140446903,0,0,"0"
"226","Synodus_saurus",-0.280707349341913,-0.867500567704723,-0.280707349341913,0,0,"0"
"227","Trachurus_declivis",-0.856665712729048,-0.400477566597125,-0.856665712729048,0,0,"0"
"228","Trachurus_picturatus",-0.856665712729048,-1.45530151842317,-0.856665712729048,0,0,"0"
"229","Trematomus_bernacchii",-1.52719914844692,-1.6094379124341,-1.52719914844692,0,0,"0"
"230","Trematomus_eulepidotus",-1.52719914844692,-1.45530151842317,-1.52719914844692,0,0,"0"
"231","Trematomus_newnesi",-1.52719914844692,-0.510825623765991,-1.52719914844692,0,0,"0"
"232","Trematomus_pennellii",-1.52719914844692,-1.56064774826467,-1.52719914844692,0,0,"0"
"233","Trichiurus_japonicus",-0.449004724160238,-1.23787435600162,-0.449004724160238,0,0,"0"
"234","Trygonorrhina_dumerilii",-1.41982027090058,-1.27296567581289,-1.41982027090058,0,0,"0"
"235","Upeneus_parvus",0.197394568278819,-0.139262067333508,0.197394568278819,0,0,"0"
"236","Vinciguerria_nimbaria",-0.132698725620503,2.03292104985435,-0.132698725620503,1,20,"Vinciguerria_nimbaria"
"237","Wattsia_mossambica",-0.894990577809236,-0.762132909215264,-0.894990577809236,0,0,"0"
"238","Acanthochromis_polyacanthus",-0.564973651103532,-0.953069983377452,-0.564973651103532,0,0,"0"
"239","Acanthopagrus_berda",-1.0402266234051,-1.17118298150295,-1.0402266234051,0,0,"0"
"240","Achoerodus_gouldii",-0.718366595264825,-2.7646205525906,-0.718366595264825,1,21,"Achoerodus_gouldii"
"241","Argyrosomus_regius",-1.23244553805419,-2.30258509299405,-1.23244553805419,0,0,"0"
"242","Arnoglossus_thori",-0.772516467026031,-0.867500567704723,-0.772516467026031,0,0,"0"
"243","Aspidophoroides_monopterygius",-0.730757179370718,-0.510825623765991,-0.730757179370718,0,0,"0"
"244","Asterropteryx_semipunctata",0.849879937552918,1.21604415155944,0.849879937552918,0,0,"0"
"245","Auxis_rochei",-0.243401190941859,-0.174353387144778,-0.243401190941859,0,0,"0"
"246","Bathymaster_derjugini",-0.720032033332515,-0.644357016390513,-0.720032033332515,0,0,"0"
"247","Caranx_lugubris",-0.242968343240734,-0.544727175441672,-0.242968343240734,0,0,"0"
"248","Carcharhinus_signatus",-1.29124967438501,-1.39812405687347,-1.29124967438501,0,0,"0"
"249","Centropomus_undecimalis",-0.612939040990255,-0.478035800943,-0.612939040990255,0,0,"0"
"250","Cephalopholis_fulva",-1.34757714404928,-1.29458155319669,-1.34757714404928,0,0,"0"
"251","Clupeonella_grimmi",-0.0801721184007256,-0.486133011175619,-0.0801721184007256,0,0,"0"
"252","Conger_conger",-0.974137151346127,-0.941608539858445,-0.974137151346127,0,0,"0"
"253","Coris_julis",-0.519270964625632,0.457424847038875,-0.519270964625632,0,0,"0"
"254","Coryphaenoides_rupestris",-1.85271056869678,-2.56394985712845,-1.85271056869678,0,0,"0"
"255","Cubiceps_pauciradiatus",-0.237118747299487,0.048790164169432,-0.237118747299487,0,0,"0"
"256","Cyclothone_acclinidens",-0.142200031650239,0.336472236621213,-0.142200031650239,0,0,"0"
"257","Cyclothone_braueri",-0.142200031650239,1.21194097397511,-0.142200031650239,0,0,"0"
"258","Dentex_maroccanus",-0.965238865390408,-0.59783700075562,-0.965238865390408,0,0,"0"
"259","Diplodus_capensis",-0.987224306924358,-1.6094379124341,-0.987224306924358,0,0,"0"
"260","Diplodus_sargus",-0.987224306924358,-0.147282652149439,-0.987224306924358,0,0,"0"
"261","Dolichopteryx_longipes",-0.415633287561096,-0.356674943938732,-0.415633287561096,0,0,"0"
"262","Engraulis_anchoita",0.0915331760685107,0.2390169004705,0.0915331760685107,0,0,"0"
"263","Epinephelus_aeneus",-1.53239041089888,-1.37227311975764,-1.53239041089888,0,0,"0"
"264","Epinephelus_fuscoguttatus",-1.53239041089888,-2.30258509299405,-1.53239041089888,0,0,"0"
"265","Evynnis_ehrenbergii",-0.575222347440826,-0.82098055206983,-0.575222347440826,0,0,"0"
"266","Gadiculus_argenteus",-0.23524709672641,0.336472236621213,-0.23524709672641,0,0,"0"
"267","Hippocampus_erectus",0.305136870603529,0,0.305136870603529,0,0,"0"
"268","Hippocampus_guttulatus",0.305136870603529,0.182321556793955,0.305136870603529,0,0,"0"
"269","Hirundichthys_affinis",0.084402579935836,1.43508452528932,0.084402579935836,0,0,"0"
"270","Ilisha_africana",0.0741869854385053,0.819779831493311,0.0741869854385053,0,0,"0"
"271","Ilisha_elongata",0.0741869854385053,-0.356674943938732,0.0741869854385053,0,0,"0"
"272","Kali_kerberti",-0.921501540802147,0.0953101798043249,-0.921501540802147,0,0,"0"
"273","Lachnolaimus_maximus",-0.594119238865302,-1.58321801145807,-0.594119238865302,0,0,"0"
"274","Lepidorhombus_whiffiagonis",-0.992928125591778,-1.22829965048367,-0.992928125591778,0,0,"0"
"275","Lethrinus_lentjan",-0.908938669411824,-1.08767234862978,-0.908938669411824,0,0,"0"
"276","Lethrinus_mahsena",-0.908938669411824,-1.19072757757592,-0.908938669411824,0,0,"0"
"277","Lethrinus_olivaceus",-0.908938669411824,-1.25526609871349,-0.908938669411824,0,0,"0"
"278","Lutjanus_ehrenbergii",-1.40219729453556,-1.04982212449868,-1.40219729453556,0,0,"0"
"279","Lutjanus_fulvus",-1.40219729453556,-2.09127123743341,-1.40219729453556,0,0,"0"
"280","Melanogrammus_aeglefinus",-0.723657768284324,-1.17118298150295,-0.723657768284324,0,0,"0"
"281","Microchirus_variegatus",-1.09260795152759,-1.20397280432594,-1.09260795152759,0,0,"0"
"282","Molva_molva",-1.36272261912161,-1.17118298150295,-1.36272261912161,0,0,"0"
"283","Mustelus_schmitti",-1.28699558592504,-1.49165487677772,-1.28699558592504,0,0,"0"
"284","Mycteroperca_microlepis",-1.41815108836149,-1.07880966137193,-1.41815108836149,0,0,"0"
"285","Mycteroperca_phenax",-1.41815108836149,-1.99893125103257,-1.41815108836149,0,0,"0"
"286","Nemipterus_nematophorus",0.131905596471066,0.488580014818671,0.131905596471066,0,0,"0"
"287","Notothenia_rossii",-1.12594060385253,-1.38419656303774,-1.12594060385253,0,0,"0"
"288","Oncorhynchus_masou",-0.184343095982216,0.336472236621213,-0.184343095982216,0,0,"0"
"289","Oncorhynchus_mykiss",-0.184343095982216,-0.0382212128201979,-0.184343095982216,0,0,"0"
"290","Otolithes_ruber",-0.40870804851829,-0.139262067333508,-0.40870804851829,0,0,"0"
"291","Pagellus_bellottii",-1.03561780016534,-0.478035800943,-1.03561780016534,0,0,"0"
"292","Parapristipoma_trilineatum",-0.405867187206606,-0.510825623765991,-0.405867187206606,0,0,"0"
"293","Periophthalmus_barbarus",0.521063815419582,0.300104592450338,0.521063815419582,0,0,"0"
"294","Phycis_blennoides",-0.614394758107307,-1.41332303350781,-0.614394758107307,0,0,"0"
"295","Pollachius_virens",-0.660747384519972,-1.57987911019256,-0.660747384519972,0,0,"0"
"296","Pomadasys_argyreus",-0.480800821205135,0.751416088683921,-0.480800821205135,0,0,"0"
"297","Pomadasys_maculatus",-0.480800821205135,0.345950980575757,-0.480800821205135,0,0,"0"
"298","Pomatoschistus_minutus",0.37756578177948,1.19392246847243,0.37756578177948,0,0,"0"
"299","Ponticola_syrman",0.71342586209341,0.048790164169432,0.71342586209341,0,0,"0"
"300","Priacanthus_macracanthus",-0.192330756249875,0.337992508992761,-0.192330756249875,0,0,"0"
"301","Pristipomoides_auricilla",-0.878476928122611,-0.478035800943,-0.878476928122611,0,0,"0"
"302","Pristipomoides_multidens",-0.878476928122611,-1.34707364796661,-0.878476928122611,0,0,"0"
"303","Psettodes_erumei",-0.61637488104996,-0.162518929497775,-0.61637488104996,0,0,"0"
"304","Pseudotolithus_senegalensis",-0.690925620221646,-0.59783700075562,-0.690925620221646,0,0,"0"
"305","Pungitius_pungitius",-0.280720107397598,0.0953101798043249,-0.280720107397598,0,0,"0"
"306","Rastrelliger_kanagurta",0.785707521372315,1.51896600927002,0.785707521372315,0,0,"0"
"307","Salvelinus_murta",-0.903397419816899,-1.45530151842317,-0.903397419816899,0,0,"0"
"308","Sardinella_longiceps",-0.0105029168850064,-0.110931560707282,-0.0105029168850064,0,0,"0"
"309","Scarus_rubroviolaceus",-0.8111571702107,-0.949330585952355,-0.8111571702107,0,0,"0"
"310","Scomberomorus_queenslandicus",-0.704575093938612,-0.673344553263766,-0.704575093938612,0,0,"0"
"311","Sebastes_crameri",-2.20788497220352,-2.65926003693278,-2.20788497220352,0,0,"0"
"312","Sebastes_emphaeus",-2.20788497220352,-0.913727353470995,-2.20788497220352,1,22,"Sebastes_emphaeus"
"313","Sebastes_melanostomus",-2.20788497220352,-3.04755202228379,-2.20788497220352,0,0,"0"
"314","Selar_crumenophthalmus",-0.144666143709511,0.70144598337464,-0.144666143709511,0,0,"0"
"315","Siganus_canaliculatus",-0.443698938025107,-0.338526344857774,-0.443698938025107,0,0,"0"
"316","Sillago_ciliata",-0.388330903498425,-1.65595316617557,-0.388330903498425,0,0,"0"
"317","Sparidentex_hasta",-1.02524345512505,-0.948624547573089,-1.02524345512505,0,0,"0"
"318","Sprattus_fuegensis",-0.232387355344546,-0.356674943938732,-0.232387355344546,0,0,"0"
"319","Stolephorus_indicus",0.280956410342451,0.815364813284194,0.280956410342451,0,0,"0"
"320","Trachinus_draco",-0.654920228823149,-1.22077992264232,-0.654920228823149,0,0,"0"
"321","Trachurus_indicus",-0.779583661970136,-1.07880966137193,-0.779583661970136,0,0,"0"
"322","Trisopterus_minutus",-0.206975820289272,-0.122167633974208,-0.206975820289272,0,0,"0"
"323","Trypauchen_vagina",0.766284640742145,0.254642218373581,0.766284640742145,1,23,"Trypauchen_vagina"
"324","Urophycis_tenuis",-0.987605892447697,-1.66073120682165,-0.987605892447697,0,0,"0"
"325","Zalieutes_elater",-0.539840218849089,-0.916290731874155,-0.539840218849089,0,0,"0"
"326","Zeus_faber",-2.08974031154879,-1.02165124753198,-2.08974031154879,0,0,"0"
"327","Zoarces_americanus",-0.506347236039124,-1.38629436111989,-0.506347236039124,0,0,"0"
"328","Acanthopagrus_schlegelii",-0.924130893839512,-1.89711998488588,-0.924130893839512,0,0,"0"
"329","Amblygobius_phalaena",1.15707175181984,1.27807977647916,1.15707175181984,1,24,"Amblygobius_phalaena"
"330","Ammodytes_personatus",-0.336679339354735,0.336472236621213,-0.336679339354735,0,0,"0"
"331","Aphanopus_intermedius",-1.53419375214284,-1.27296567581289,-1.53419375214284,0,0,"0"
"332","Aprion_virescens",-0.980289308293793,-1.39067895943771,-0.980289308293793,0,0,"0"
"333","Balistes_punctatus",-0.122175719451679,-0.962805985615624,-0.122175719451679,0,0,"0"
"334","Calamus_nodosus",-0.984263455600472,-1.37227311975764,-0.984263455600472,0,0,"0"
"335","Carcharhinus_amblyrhynchos",-1.25995249007625,-1.53351135681093,-1.25995249007625,0,0,"0"
"336","Carcharhinus_melanopterus",-1.25995249007625,-0.798507696217772,-1.25995249007625,0,0,"0"
"337","Carcharhinus_obscurus",-1.25995249007625,-2.23026443141442,-1.25995249007625,0,0,"0"
"338","Centroberyx_gerrardi",-1.68815866537982,-2.82767868855774,-1.68815866537982,0,0,"0"
"339","Champsocephalus_gunnari",-1.14247133320631,-1.12985530840804,-1.14247133320631,0,0,"0"
"340","Chelidonichthys_capensis",-0.977255612254128,-1.27296567581289,-0.977255612254128,0,0,"0"
"341","Chelidonichthys_queketti",-0.977255612254128,-0.478035800943,-0.977255612254128,0,0,"0"
"342","Chlorurus_sordidus",-0.903840159570923,-1.09064411901893,-0.903840159570923,0,0,"0"
"343","Clidoderma_asperrimum",-1.29594270749326,-1.27296567581289,-1.29594270749326,0,0,"0"
"344","Clupea_harengus",-0.0188490329928586,-1.38031228944234,-0.0188490329928586,0,0,"0"
"345","Clupeonella_abrau",-0.357779778651281,0.741937344729377,-0.357779778651281,0,0,"0"
"346","Clupeonella_engrauliformis",-0.357779778651281,-0.510825623765991,-0.357779778651281,0,0,"0"
"347","Cynoglossus_arel",-0.316640424179099,-0.713349887877465,-0.316640424179099,0,0,"0"
"348","Dentex_dentex",-0.785727341901475,-1.97407302605401,-0.785727341901475,0,0,"0"
"349","Diplodus_puntazzo",-0.975566330535105,-0.691149177897272,-0.975566330535105,0,0,"0"
"350","Engraulis_australis",0.218472278704387,-0.356674943938732,0.218472278704387,0,0,"0"
"351","Epigonus_elegans",-2.06937361244481,-0.644357016390513,-2.06937361244481,1,25,"Epigonus_elegans"
"352","Epinephelus_polyphekadion",-1.52549308600451,-2.18267099632871,-1.52549308600451,0,0,"0"
"353","Etelis_carbunculus",-1.09912959520244,-2.52572864430826,-1.09912959520244,0,0,"0"
"354","Etelis_coruscans",-1.09912959520244,-1.42711635564015,-1.09912959520244,0,0,"0"
"355","Galeoides_decadactylus",-0.317322372536675,0.0629747991613884,-0.317322372536675,0,0,"0"
"356","Gasterosteus_aculeatus",-0.554769222635882,-0.105360515657826,-0.554769222635882,0,0,"0"
"357","Genidens_barbus",-0.517277769572136,-2.14840584214637,-0.517277769572136,1,26,"Genidens_barbus"
"358","Gerres_filamentosus",-0.212372764437102,-0.644357016390513,-0.212372764437102,0,0,"0"
"359","Haemulon_album",0.0403944793119794,-0.23572233352107,0.0403944793119794,0,0,"0"
"360","Helicolenus_lahillei",-2.17388522588895,-2.34915272881038,-2.17388522588895,0,0,"0"
"361","Hexagrammos_agrammus",-0.546400703897909,-0.510825623765991,-0.546400703897909,0,0,"0"
"362","Hippoglossoides_platessoides",-1.21103932772617,-1.1551826401565,-1.21103932772617,0,0,"0"
"363","Howella_brodiei",-1.76669648127752,-0.105360515657826,-1.76669648127752,1,27,"Howella_brodiei"
"364","Hyporthodus_flavolimbatus",-1.676618830889,-2.12026353620009,-1.676618830889,0,0,"0"
"365","Hyporthodus_quernus",-1.676618830889,-2.09127123743341,-1.676618830889,0,0,"0"
"366","Johnius_coitor",0.3542815703948,0.797507195884188,0.3542815703948,0,0,"0"
"367","Latris_lineata",-1.57881966035512,-2.10990074916454,-1.57881966035512,0,0,"0"
"368","Leiostomus_xanthurus",-0.5467237881486,0.0953101798043249,-0.5467237881486,0,0,"0"
"369","Lophius_piscatorius",-1.45538712012836,-0.922560344887751,-1.45538712012836,0,0,"0"
"370","Loxodon_macrorhinus",-0.906125361957873,-0.750966989544038,-0.906125361957873,0,0,"0"
"371","Lutjanus_adetii",-1.37507957270048,-1.46967597005894,-1.37507957270048,0,0,"0"
